comment,likes,published_at
God bless you Donald Trump,0,2025-05-02T12:47:03Z
What are they doing with all the money he's saving and getting from doing this.ğŸ˜Š,0,2025-05-01T23:18:24Z
It has no constitutional rights to taxpayer money,0,2025-04-30T23:27:41Z
This is why 77 million patriots MAGA supporters for. And more x-democrat walkaway supporters support Trump and Vance and administrations. ğŸ‡ºğŸ‡¸ğŸ—½ğŸ™ŒğŸ¿ğŸ‘ğŸ½ğŸ‡ºğŸ‡¸â¤ï¸,0,2025-04-28T01:34:47Z
"This is the expected pushback against the leftist echo chambers, the universities. High time that they get some flak for their neo-Marxism over decades. Kudos, Trump.",0,2025-04-25T13:16:50Z
Harvard  is pushing  back  about  time,0,2025-04-25T08:58:40Z
Damn. Revoking funding because students are admitted other than merit? The audacity!,0,2025-04-24T16:01:24Z
Biased comments clearly not recognizing the underlying reasons that government should also not be funding programs like that in colleges.  Government funding does not belong in colleges. It's colleges are costly and ivy League taxpayers should not be helping to pay for it,0,2025-04-24T11:57:42Z
"Some indian political leaders are engaged in grouping islamists think tank from three major countries like Bangladesh,Pakistan and India to wage religion war against american society from univesrsity platform thinking catch radicals young.The funds are laundered from UK and some middle east countries.",0,2025-04-24T01:09:52Z
May the God  with trump,0,2025-04-22T14:18:08Z
"""What a private university should teach!"" What a joke while Kindergartens are being forced with LQBT teachings ""by the Left governments"" even if they don't want it.",0,2025-04-22T01:28:03Z
Hate speech is free speech on campus.,0,2025-04-20T12:52:28Z
SCIENCE LOVERS> the same folks who dont know what a woman is.,0,2025-04-20T12:51:08Z
MAGA forever,0,2025-04-20T12:49:00Z
Is this a contest for the most unpopular president ever? Ready set go? Why fight so many fronts at once?,0,2025-04-20T08:00:22Z
Harvards research was crucial to developing technologies that helped us win WWII.,0,2025-04-19T13:21:59Z
Trump isn't an intellectual and opposes anyone who can think.,0,2025-04-19T11:18:47Z
He knows what he is doing !!!,0,2025-04-19T08:51:12Z
Wow! Iran,0,2025-04-19T04:14:15Z
Harvard University used to be a university only for The Best and with exemplary intellect or skills but now it is now full of leftist,0,2025-04-19T02:29:56Z
I don't understand why Harvard needs federal funding when they charge students $59k/yr.,0,2025-04-19T00:12:11Z
"I can barely pay for college for my son, but my taxes pay for your kids to improve more than mine. Why don't parents pay for this.... not tax payers.",0,2025-04-18T23:05:01Z
"As a retired researcher, If you take a closer look at the so-called ""groundbreaking"" research coming out of Harvard over the past decade, funded by nearly $90 billion in taxpayer money, you'll find a very different story than the one presented in press releases. None of these discoveries came out of Harvard in isolation. Theyâ€™re all extensions, optimizations, or repackagings of work that has been underway globally for decades.

CRISPR? Thatâ€™s built on a bacterial immune mechanism discovered in the late '80s, refined by researchers around the world. Harvard was one of many institutions involved, not the origin.

Prime editing? Just a more precise spin on CRISPR, which itself is part of a longer lineage of gene-editing tools.

Flow batteries? Theyâ€™ve been around for over 50 years. Harvardâ€™s version is just a tweak in chemistry for better stability: not a new invention.

The truth is, academic research, especially at elite institutions is rarely the source of isolated breakthroughs. It's a web of collaboration, and Harvard often plays the role of amplifier rather than originator. Itâ€™s well-positioned to secure grants, license patents, and dominate headlines, but that doesnâ€™t mean the work is fundamentally new.

And letâ€™s be honest: the grant game incentivizes incrementalism, buzzwords, and safe bets with publishable results, not genuine risk or paradigm-shifting discovery. Institutions that thrive off massive federal grants often operate more like publicly subsidized private enterprises.. filtering taxpayer money through a prestige machine that spits out white papers, paywalled publications, and eventual commercialization for private gain.

Call it what it is: a polished, institutionalized pipeline where the public funds the research, but rarely sees the return.

Guess who pockets the money?",0,2025-04-18T16:13:55Z
Open your eyes people there is a lot of corruption with those protests and those exchange programs. They not longer bringing the best of the best. And those protests are rising terrorists flags.,0,2025-04-18T13:23:43Z
2 Billion ???????? For Harvard??,0,2025-04-18T12:37:28Z
Yes yes yes,0,2025-04-18T11:14:08Z
"Howard makes billions of dollars. They dont need public funding. They only receive about 11 % of its revenue from the government. So they can just spend their own billions, if they donâ€™t want to comply.",0,2025-04-18T10:51:41Z
Difficult to understand what happened. Germany ban Palestinian demonstration supporting finale end to Gaza problem ( weapons for Israel) and end of inclusive politycy ( imigrants out) carry on.,0,2025-04-18T10:39:44Z
"What's really incredible is that many Republicans graduated from Harvard. It is really disturbing to think that they stand behind all this. Trump will be over in 4 years, but the GOP will still be there and will have to bear the stigma of supporting this lunacy.",0,2025-04-18T09:41:52Z
"Why does Harvard, a private university, have a tax exemption? Why does a private university receive funding from the government?",3,2025-04-18T08:05:14Z
"The Arabs who fund the University and Arab students must be having sleepless nights .... all the petrodollar (in Billions) going down the drain !!
Using country's own laws against the country  !!",0,2025-04-18T07:48:05Z
"Harvard spends more than most countries: $6.4B budget, $53.2B endowment.

University of Michigan rivals Fortune 500 companies: $11B annual spend.

Johns Hopkins outspends NASA: $3.8B in research alone.

Richest 20 universities hold over 70% of all U.S. endowment wealth.

Some colleges spend $100K per student annually while others struggle with under $10K to fund a full year.",0,2025-04-18T07:01:09Z
"Omg, is the guest in pink jacket a man or a woman?",0,2025-04-18T05:18:08Z
Harvard behaves like the Marthaâ€™s Vineyard residents who exposed themselves by how their treated illegal immigrants when they arrived.,0,2025-04-18T05:17:24Z
Americans aren't doing anything to stop this madness. They just put it in the news.,0,2025-04-18T04:00:29Z
"Ok.  So ,In DWs view point , the position by a democratically elected Govt and it precident is not important than anotger woke NGO representative ? LOL",0,2025-04-18T03:59:30Z
So this is Democracy ?,4,2025-04-18T02:22:44Z
Surely they have Harvard educated lawyers to fight these policies ğŸ˜‚,5,2025-04-18T02:12:56Z
Germany should from trump as the US and Germany share the same value,0,2025-04-17T23:36:05Z
"Instead of supporting the university, he supports war in gaza",0,2025-04-17T23:08:44Z
"â€œThe more educated they are, the more wicked they are.â€ â€”â€”chair man Mao. Welcome to the club ğŸ˜‚",1,2025-04-17T21:38:00Z
DW News. This isnt about antisemitism really - so why does the presenter spend all this time asking about it. Thats not the story here. Wasted opportunity.,1,2025-04-17T21:35:35Z
If you don't want to be told what to do by the government then stop accepting taxpayer dollars.,1,2025-04-17T20:00:04Z
Private university. So why such a commotion about public money?,4,2025-04-17T19:39:35Z
She still thinks that Trump will be out in 4 years.... Cute.,0,2025-04-17T19:32:13Z
"I'm so glad Trump was dumb enough to do this. All he's going to accomplish is uniting Americans against himself. It's like a sociopath on trial firing their lawyer, insisting that they be allowed to represent themselves.",0,2025-04-17T18:27:27Z
Why are we paying tuition when the government is paying billions for education?,0,2025-04-17T18:22:49Z
Harvard is one of the richest schools. 62 Billion Endowments. Why are they taking billions from the poor taxpayers,2,2025-04-17T18:22:35Z
"Fact is, all the premier institutions run on indian and chinese money. You shouldn't be suprised to see harvard opening a branch in India ğŸ˜….",0,2025-04-17T17:03:18Z
There has not been free speech at Harvard for decades. Trying to gaslight people by saying they are defending free speech just shows the hypocrites they are.,0,2025-04-17T15:46:09Z
Private universities can do whatever they want and the government is not required to give them any funding.,3,2025-04-17T15:42:13Z
Keep Strong Harvard!,0,2025-04-17T15:39:52Z
DIDD - Donald Intellectual and Developmental Disability,0,2025-04-17T15:31:11Z
When your endowment is so huge that you dont even need $2 billion on funding from the president.  Harvard is super privileged to have so much money in its bank account that it doesn't even need external funding.,0,2025-04-17T15:26:34Z
2025=1984,0,2025-04-17T15:22:02Z
"As they say, use what you are good at,
There should be enough smart people at Harvard to unite and use all means to overthrow this Gestapo called Trump ğŸ˜‚ğŸ˜‚ğŸ˜‚",0,2025-04-17T14:59:08Z
"Harvard, Columbia, etc don't pay any taxes, yet we are still giving them BILLIONS?? They are sitting on $50 BILLION + of endowment money!  Private universities make their own money charging exorbitant tuition fees!   Fund PUBLIC schools!!",1,2025-04-17T14:49:53Z
Super rich and tax exempt............,0,2025-04-17T14:30:28Z
HAHA!,0,2025-04-17T14:29:53Z
"Why should ANY of my hard earned money be paying for extremely rich kids' education?  
What benefits or benefit do we working class get from this?  Stop giving them our money and make them reimburse ALL of OUR money!   This is evil! ğŸ‘¹ğŸ‘º",4,2025-04-17T14:08:37Z
Harvard made the RIGHT move,0,2025-04-17T12:25:54Z
go Harvard âœŠ,0,2025-04-17T12:24:13Z
"Anti-American"" is a term used to describe sentiments or actions that are opposed or hostile to the United States, its people, its government, its foreign policies, or American culture and values
Same values 
Again 
Advance AI Technology infrastructure is the future not the school system most probably within couple of years 
It might be the future and the reality",0,2025-04-17T12:02:25Z
"Unfortunately 
Until now 
No one known this much money spent for this institution using federal money ğŸ’° 
When citizens are struggling with their children",4,2025-04-17T11:58:35Z
"HaRvard not Haward and CoLUMbia not Colombia, SOMEONE hasto tel that lady the right pronunciation, please.",0,2025-04-17T11:58:14Z
"Come to New Zealand! We love a peaceful protest! We are in desperate need of Drs, nurses, teachers! We have a crazy right wing too, but it's much, much, much smallerğŸ˜‚. If a politician lies or sends a smutty email, they are pressured to stand down.",0,2025-04-17T11:13:47Z
So much for less government,0,2025-04-17T11:06:35Z
"The last refuge of a scoundrel is ""scholarship""",0,2025-04-17T10:40:21Z
"The ""American Democracy"" uhuhuhuhuhuhuhu....there's no democracy anywhere. ""Democracy"" is as real as the phrase ""kings were appointed by god"" hahahahaha!",0,2025-04-17T10:10:16Z
"It's very simple, Trump said he'd be a dictator. So this isn't news this is him doing what he said he'd do.",0,2025-04-17T10:04:35Z
Why is Harvard getting taxpayer money when itâ€™s a million dollars per semester,1,2025-04-17T09:59:20Z
"ğŸ‘ğŸ‘ğŸ‘ why would America best private college educate non Americans. How can you have the best minds, best scientists, economists, politicians, Business creators if your educating foreign people over your own that will take that to another country. America has lost its way. Allow the brains to come in yo educate your country but your students need to be Americans. There are so many people that miss out on access for foreigners being allowed to replace Americans. Thatâ€™s insane! Thatâ€™s America last because those educated minds go teach non Americas what Americans should have first.",0,2025-04-17T09:51:57Z
Stand strong with Harvard ğŸ’¯%.,3,2025-04-17T09:21:42Z
"They are only for themselves, they're not planting food, or making materials, or working on the current tariffs, safety on trading with china",0,2025-04-17T09:21:33Z
Cutting Harvard's funding will not affect them. They have sooo much money to burn because the private funding will continue.,1,2025-04-17T08:34:29Z
"Well then, no government funding, simple as it is!",0,2025-04-17T06:33:05Z
Dw is antisemitic in their reports,0,2025-04-17T06:25:28Z
It's a tough lesson for Americans who voted for an uneducated person as their president.,0,2025-04-17T06:13:20Z
And all of this is happening in the first 100 days of the Trump presidency.  His handler Stephen Miller is hellbent on turning the US into an neo-conservative authoritarian dictatorship and in the process our economy will collapse and our place in the world will decline.,0,2025-04-17T05:06:14Z
Procinctus Volare,0,2025-04-17T04:54:28Z
Don't worry the Palestine protesters will still get proper funding from Harvard,0,2025-04-17T04:34:44Z
most of them that go there never get a job period ?,0,2025-04-17T03:10:24Z
So this elite wealthy group of people  is complaining about not reciving more money?  Right.,0,2025-04-17T02:18:36Z
"Harvard should open crowd fund without strings attached to the world even, not only usa. Weâ€™ll show the power ofthe people",0,2025-04-17T01:56:00Z
Utterly brilliant and accurate guests - what a devastating combo.,1,2025-04-16T23:28:52Z
This is the Freeman vs Friedman argument all over again.,0,2025-04-16T23:28:32Z
Great. Harvard is a nasty university and does not require any federal funding as they promote anti semitism and promote Palestinian protests. They can get money privately.,0,2025-04-16T22:44:02Z
Higher education does not equate wisdom.ğŸ˜Š,0,2025-04-16T21:41:49Z
"He only froze the money, Harvard wants more and won't follow the laws.",0,2025-04-16T21:41:45Z
"Harvard U. is a very soft target for the Orange baby.  They are rich as sin, and  his base hates them.  This is low hanging fruit for MAGA.",0,2025-04-16T20:27:03Z
"Free speech doesn't mean you violated the law and can be racist also if you get money from the government, the government can definitely have  say especially, if you have a political tax exemption but you want to be political.... if it was a corporation doing this, people would be celebrating....(Oh, and they have the money)",1,2025-04-16T20:12:52Z
Why does a rich school need government money,12,2025-04-16T19:58:26Z
"I'm definitely NOT MAGA, but perhaps funding to major universities like Harvard and Yale should be cut drastically - so long as they continue to graduate people like JD Vance,  Vivek Ramaswami, and (of course) Donald Trump, among others like them. Seems that something is fundamentally wrong with such a system [of higher learning?].",0,2025-04-16T19:57:19Z
Why do government funding a private university?,1,2025-04-16T19:43:07Z
Harward is stealing american tax payers dollars. its time to shut down that WOKE university,2,2025-04-16T19:07:50Z
"Harvard University wonâ€™t allow or tolerate any sort of protest against barbaric genocidal Communist China ğŸ‡¨ğŸ‡³ whenever thereâ€™s Chinese regime sponsored official programs or seminars at the Harvard University because they get millions of dollars from CCP China ğŸ‡¨ğŸ‡³ but they would happily allow protesters who are anti-American & pro-terrorist organizations ğŸ˜, canâ€™t make this stuff up seriously ğŸ˜’â€¦ 
Itâ€™s called liberal hypocrisy & liberal lunacy in a nutshell ğŸ™„â€¦",2,2025-04-16T19:05:52Z
"Meanwhile China is heavily funding it's University's, putting them amongst the top institutions in the world. This clown is slowly destroying the U.S. from within.",0,2025-04-16T19:00:48Z
The aliens taking over human brains have arrived.,0,2025-04-16T18:51:57Z
science research is for liberals.,0,2025-04-16T18:21:11Z
God have mercy on the USA because itâ€™s looking grim for them.,0,2025-04-16T18:16:40Z
"Funny how the party of ""Small goverment"" is ok with more Gov oversight.",0,2025-04-16T18:15:25Z
Bullying is far more cruel than Antisemitism,0,2025-04-16T18:11:21Z
""".... His agenda is is getting viewpoint diversity... His agenda is getting his viewpoint across...""
Isn't that what the left has been screaming for the last 10 years? Diversity?
Or is it diversity when its only our viewpoint and our agenda?

Hypocrisy of the left has no boundaries....",1,2025-04-16T17:51:07Z
America is finished,6,2025-04-16T17:31:41Z
"Both are right. Hands off Harvard, but if you want fed money you need to play the tune. Quite reasonable",0,2025-04-16T17:25:40Z
Great journalism DW thanks,0,2025-04-16T17:19:12Z
The hair is very distracting.,0,2025-04-16T17:15:48Z
Harvard ğŸ˜Š,0,2025-04-16T17:12:43Z
"_""Blessed be the fruit""_ ğŸ™†ğŸ¼â€â™‚ï¸
Gilead Administration â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–’â–’â–’ 70%",0,2025-04-16T17:09:06Z
"I make 35,000 a year why are my tax dollars going to Harvard",4,2025-04-16T16:58:37Z
"trump is behaving in SHAMELESS & SHAMEFUL DICTATORSHIP. Harvard should question/challenge the validity, morality & appropriateness of trump's demands by going to the SCOTUS.",0,2025-04-16T16:58:29Z
"Actually,trump wants to control all institution because he won't give up his power after completing his tenure.He wants make himself an emperor.First and foremost he wants to decapitate democracy because he knows that it won't allow him what he wants to do.",0,2025-04-16T16:57:49Z
"Harvard will survive, they won ğŸ† respect!",0,2025-04-16T16:54:58Z
Proud of Harvard ğŸ«¡â¤ï¸,0,2025-04-16T16:51:51Z
"Why is Harvard, a university with $50 billion endowment getting any money from taxpayers?! That's ridiculous.",1,2025-04-16T16:51:16Z
Trump is not here to make America great again but he wants to destroy its institution.,0,2025-04-16T16:41:55Z
"Next step:: Auto da fÃ©   of so called ""woke""publications . 
Mark my words .",0,2025-04-16T16:27:18Z
Obviously Israel ğŸ‡®ğŸ‡± is behind all of this,0,2025-04-16T16:26:51Z
"Why does Harvard accept money from a government to begin with? This is not an attack on free spech or a dictatorial behaviour, is basically a way to push Harvard to become self sufficient without aid from governments, basically. Either Harvard becomes self sufficient by itself, or has to obey whatever the investors (in this case the government) say. I saw this in Uruguay by public universities, same response from students, but I can't believe it's happening with a reputable high quality private university.

Private universities should not depend on governments for funding. Or else they're not private, they're public, and so, accountable to whatever a public government says and demands. Behind the turmoil, this is an essential lesson in self sufficiency and cutting dependency on government welfare, basically.",2,2025-04-16T16:22:24Z
"We welcome all Harvard degree holders to come to Bangkok. 
You can file for bankruptcy in the US. You dont have to pay your student debts and after 7 years living and working in Bangkok you can do back the the US and your debt is cleared! Safe money make money!",0,2025-04-16T16:21:26Z
A good distraction from the taxation fights...,0,2025-04-16T16:09:46Z
"President Obama, whats your take?",0,2025-04-16T16:05:36Z
2:20 shifting to Merit based admission is too much for Harvard ğŸ˜‚ğŸ˜‚,1,2025-04-16T16:00:45Z
"Universities are not the place to protest.
Have you come here to study or to protest?",3,2025-04-16T15:58:58Z
"Thank you Mr president, So called private entity needs taxpayers money,  how refreshing, learn to pay your bills like everyone else.",2,2025-04-16T15:53:17Z
Brain drain.,0,2025-04-16T15:44:01Z
"Oh!! Dear Americans! Welcome to Autocracy, Dictatorship and East Europe fashions in the 70/80sÂ 
What a scam USA has become!",0,2025-04-16T15:37:39Z
Didnâ€™t know it was Israel first,0,2025-04-16T15:15:04Z
"Haaaah-vaaahd = over privileged crybullies. 
TAX THE ENDOWMENTS !!!
.",0,2025-04-16T15:01:16Z
"Great job Trump,2020ğŸ‰ğŸ˜‚, make them change, a change is coming,bye bye 2,000,000,000 ğŸ˜¢ ğŸ‘ what a wonderful job Trump doing",1,2025-04-16T14:47:32Z
Students don't want to study but  long to become activists and criminals. Teachers also prefer activism over scholarship ğŸ˜Š,0,2025-04-16T14:45:45Z
This is political hit-piece. Trash,0,2025-04-16T14:44:34Z
Congrats Harvard for being on the right side of History. I will always remember where you are and how Columbia chose to be silent before an authiritarian at home. Thank you Harvard!!,0,2025-04-16T14:42:05Z
"Idk about the rest, but merit based admissions seems like the right thing to do.",0,2025-04-16T14:41:14Z
*That's good! This is a breeding ground for lefties and liberals. Cut the funding!*,0,2025-04-16T14:31:05Z
"Being myself someone who grew up in a dictatorship country(cuba). I can tell you that is where the us is heading the way trump is governing. He has put unqualified people in government only because they simpatize with him and therefore will allow him to do whatever he wants. Dictating how universities should act. Overpassing Supreme Court rules and American constitutional rights. Creating fear in the population to impose control. Next thing is to corrupt the electoral sistem to stay in power for how ever long he wants, like Putin, like castros. I honestly think us is going to have a civil war happening very soon.",0,2025-04-16T14:27:47Z
2.2 billion and still private,0,2025-04-16T14:08:03Z
I dislike this news anchor. He was so biased in his reporting on Gaza that I firmly believe he is a closeted Zio.,0,2025-04-16T14:05:58Z
Bcz none of MAGA went to Harwardâ€¦ or they cant,0,2025-04-16T13:54:40Z
"I strongly recommend everyone watch on YouTube:
""Jeffrey Sachs' Scary Prediction On US-China Trade Deal Amid Tariff War| Trump| Xi Jinping| Markets""",0,2025-04-16T13:54:02Z
"America is fighting against cultural Marxism, and Harvard is a hotbed of DEI. If you don't understand this it's on you, not the US.",1,2025-04-16T13:52:01Z
The commentator forgot to mention that the single biggest reason for rising antisemitism is izrael itself.,0,2025-04-16T13:51:41Z
They will come to trump way when they realize money is needed ğŸ˜‚,0,2025-04-16T13:46:35Z
Its great to see True American institutes stand up and resist politicians who are controlled and influenced by foreign entities and wealthy zios that seek unethical foreign interest instead of the interest and values of American people,1,2025-04-16T13:41:14Z
Surely Harvard has a lawyer or two to challenge the President's authority to impound Congressionally allocated funds.,0,2025-04-16T13:38:33Z
"Disagreeing with Israel's inhumane treatment of Palestinians, since the 1970'ies, is a political opinion and not the same as being antisemitic. People in the US don't seem to know the difference.",73,2025-04-16T13:36:10Z
all this because of a foreign entity ğŸ‡®ğŸ‡±,1,2025-04-16T13:34:07Z
"Harvard is in the right here! As an academic in higher education, the government should play no role in dictating what an institution should and should not teach. Keep in mind...those federal funds sent to universities are for government purposes. Universities have, and do, function without them. The only downside is that they can't conduct research that ultimately aids the U.S. government.",1,2025-04-16T13:33:01Z
"F... The Fascisme !!!
Don't give up...never!!!",0,2025-04-16T13:26:09Z
"We are witnessing our governmentâ€™s transition from democracy to tyranny, and Trump and Co. are following the steps by the textbook.  Anybody really thinks heâ€™ll be out in 4 yrs?",1,2025-04-16T13:25:39Z
Many of our leaders graduate from Harvard. Lots of the MAGA Republicans are graduates are graduates of Harvard and they are committing these policies that are harming America and the World. This is terrifying.,1,2025-04-16T13:19:24Z
"I do not agree with how Trump has treated Harvard.  Also, these universities are rich enough to look after themselves.",4,2025-04-16T13:18:15Z
Good for President Trump for addressing the left wing hatred that has become pervasive on US campuses.,2,2025-04-16T13:12:19Z
looks like harvard admins and students think they are bigger than american values and its constitution,0,2025-04-16T13:09:28Z
â€œLand of the freeâ€ ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,1,2025-04-16T13:09:25Z
"..... how in the world does a school even obtain 2.2 billion in tax payers money??!!! THAT IS OBSCENE MISUSE OF FUNDING! And don't give me any of that ""well, you don't know what it takes to run a school like Harvard"" ...I absolutely do. This much government funding makes this a public school. This is nothing more than political payoffs and pig feeding. ...Would anyone else like a drink of koolaid??..anyone?",0,2025-04-16T13:09:03Z
Great. Don't give them a dime of taxpayers money. I'm sure there is plenty of other schools that could use the money.,1,2025-04-16T13:07:49Z
Next step will be forced closure.,0,2025-04-16T13:06:24Z
This should have been done long ago. They have plenty of money,2,2025-04-16T13:02:19Z
"Just keep in mind that Trump is a convicted felon and trying to dictate moral and intellectual values....while having support from a major political group.  Lol, it is wild work....America needs a better representative system of government and an actual working legal system.",0,2025-04-16T13:01:14Z
The US is now in the same league with Russia and China.,0,2025-04-16T12:49:09Z
Trump is demanding more power and control over Harvard than any leader should have over any elite institution. Harvard reputation would be destroyed if it submitted to Trumps authoritarian micromanagement.,0,2025-04-16T12:47:24Z
The 2 billion dollars would have been wasted on foreign arab students,2,2025-04-16T12:44:16Z
Media and universities will be main targets during his presidency. They want to make the church to work against itself.,0,2025-04-16T12:43:37Z
Columbia crumbled and kissed trumpâ€™s ring.,0,2025-04-16T12:39:27Z
How about removing the tax exempt status for US billionaires and politicized mega churches?,1,2025-04-16T12:37:51Z
"Trump Gov't wants to hold research money hostage while forcing a PRIVATE school due to a political agenda. ""The people won't forget!""",0,2025-04-16T12:37:16Z
"Harvard just has to go private, and then they can freely continue their Marxism indoctrination programs and continue to reject any merit based admissions.

While they are getting money from the state, they aren't private, and they need to comply with the state requests.",0,2025-04-16T12:27:30Z
"Any university receives governmental funding,then it can not be called private university. DEI is totally and absolutely discriminatory to white and Asian male students. If admission is based on meritocracy, it will automatically end up being equal amd diverse since there are outstanding students within every ethnic group and gender. Using a same standard is fair to all regardless of your skin color, your gender and ethnicity. This is common sense. DEI is the excuse of racism and discrimination, period! Why does NBC use DEI to hire basketball players?",0,2025-04-16T12:26:06Z
Havard doesn't say thank you,0,2025-04-16T12:14:05Z
"ahh free speech Vance style, please come to Europe again and tell us more about it.",0,2025-04-16T12:13:57Z
Waiting for Vance memes to overflow  where he requires Harward to say thank you.,18,2025-04-16T12:10:00Z
